!table
!version 300
!charset WindowsCyrillic

Definition Table
  Type NATIVE Charset "WindowsCyrillic"
  Fields 4
    Name_r Char (70) Index 1 ;
    Инд Smallint ;
    Авто_Код Smallint ;
    Color_Namber Integer ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\MapInfo" = ""
"\MapInfo\TableID" = "3074bfa5-fa99-4cf2-b4d2-932ce764abf0"
"\DefaultTheme" = ""
"\DefaultTheme\Expression" = "Color_Namber"
"\DefaultTheme\Expression\IsSimpleCol" = "1"
"\DefaultTheme\ThemeType" = "5"
"\DefaultTheme\Bins" = ""
"\DefaultTheme\Bins\Count" = "28"
"\DefaultTheme\Bins\Bin" = ""
"\DefaultTheme\Bins\Bin\1" = ""
"\DefaultTheme\Bins\Bin\1\From" = "1"
"\DefaultTheme\Bins\Bin\1\BinBrush" = "Brush (2,8421631,16777215) "
"\DefaultTheme\Bins\Bin\1\BinBorderPen" = "Pen (1,2,0) "
"\DefaultTheme\Bins\Bin\1\BinLinePen" = "Line (1,2,8421631) "
"\DefaultTheme\Bins\Bin\1\BinSymbol" = "Symbol (34,8421631,12) "
"\DefaultTheme\Bins\Bin\2" = ""
"\DefaultTheme\Bins\Bin\2\From" = "2"
"\DefaultTheme\Bins\Bin\2\BinBrush" = "Brush (2,8405120,16777215) "
"\DefaultTheme\Bins\Bin\2\BinBorderPen" = "Pen (1,2,0) "
"\DefaultTheme\Bins\Bin\2\BinLinePen" = "Line (1,2,8405120) "
"\DefaultTheme\Bins\Bin\2\BinSymbol" = "Symbol (34,8405120,12) "
"\DefaultTheme\Bins\Bin\3" = ""
"\DefaultTheme\Bins\Bin\3\From" = "3"
"\DefaultTheme\Bins\Bin\3\BinBrush" = "Brush (2,8388608,16777215) "
"\DefaultTheme\Bins\Bin\3\BinBorderPen" = "Pen (1,2,0) "
"\DefaultTheme\Bins\Bin\3\BinLinePen" = "Line (1,2,8388608) "
"\DefaultTheme\Bins\Bin\3\BinSymbol" = "Symbol (34,8388608,12) "
"\DefaultTheme\Bins\Bin\4" = ""
"\DefaultTheme\Bins\Bin\4\From" = "4"
"\DefaultTheme\Bins\Bin\4\BinBrush" = "Brush (2,255,16777215) "
"\DefaultTheme\Bins\Bin\4\BinBorderPen" = "Pen (1,2,0) "
